"dataset","subregion","start_date","runtime","start_date_1","runtime_1","start_date_2","runtime_2","start_date_3","runtime_3","start_date_4","runtime_4"
"cases","Oman",2020-09-17 14:42:55,1126.033,2020-09-16 06:57:05,1158.33,NA,NA,NA,NA,NA,NA
"cases","Pakistan",2020-09-17 14:42:55,3643.121,2020-09-16 06:57:05,1589.077,NA,NA,NA,NA,NA,NA
"cases","Palestinian Territories",2020-09-17 14:42:55,3321.93,2020-09-16 06:57:05,2085.399,NA,NA,NA,NA,NA,NA
"cases","Panama",2020-09-17 14:42:55,2239.382,2020-09-16 06:57:05,1912.454,NA,NA,NA,NA,NA,NA
"cases","Papua New Guinea",2020-09-17 14:42:55,2465.845,2020-09-16 06:57:05,1113.999,NA,NA,NA,NA,NA,NA
"cases","Paraguay",2020-09-17 14:42:55,875.28,2020-09-16 06:57:05,1315.435,NA,NA,NA,NA,NA,NA
"cases","Peru",2020-09-17 14:42:55,1511.74,2020-09-16 06:57:05,1240.857,NA,NA,NA,NA,NA,NA
"cases","Philippines",2020-09-17 14:42:55,1570.243,2020-09-16 06:57:05,937.279999999999,NA,NA,NA,NA,NA,NA
"cases","Poland",2020-09-17 14:42:55,2313.443,2020-09-16 06:57:05,2728.44,NA,NA,NA,NA,NA,NA
"cases","Portugal",2020-09-17 14:42:55,3354.378,2020-09-16 06:57:05,1840.837,NA,NA,NA,NA,NA,NA
"cases","Puerto Rico",2020-09-17 14:42:55,1042.096,2020-09-16 06:57:05,1005.015,NA,NA,NA,NA,NA,NA
"cases","Qatar",2020-09-17 14:42:55,4091.374,2020-09-16 06:57:05,4651.028,NA,NA,NA,NA,NA,NA
"cases","Romania",2020-09-17 14:42:55,2404.739,2020-09-16 06:57:05,-1,NA,NA,NA,NA,NA,NA
"cases","Russia",2020-09-17 14:42:55,1568.667,2020-09-16 06:57:05,1194.11700000001,NA,NA,NA,NA,NA,NA
"cases","Rwanda",2020-09-17 14:42:55,3376.495,2020-09-16 06:57:05,4486.46,NA,NA,NA,NA,NA,NA
"cases","São Tomé & Príncipe",2020-09-17 14:42:55,945.756,2020-09-16 06:57:05,1143.888,NA,NA,NA,NA,NA,NA
"cases","Saudi Arabia",2020-09-17 14:42:55,4699.592,2020-09-16 06:57:05,4223.595,NA,NA,NA,NA,NA,NA
"cases","Senegal",2020-09-17 14:42:55,2561.969,2020-09-16 06:57:05,2271.568,NA,NA,NA,NA,NA,NA
"cases","Serbia",2020-09-17 14:42:55,3559.322,2020-09-16 06:57:05,3817.94,NA,NA,NA,NA,NA,NA
"cases","Sierra Leone",2020-09-17 14:42:55,1477.85,2020-09-16 06:57:05,1087.925,NA,NA,NA,NA,NA,NA
"cases","Singapore",2020-09-17 14:42:55,2117.099,2020-09-16 06:57:05,1746.834,NA,NA,NA,NA,NA,NA
"cases","Sint Maarten",2020-09-17 14:42:55,1419.925,2020-09-16 06:57:05,1053.444,NA,NA,NA,NA,NA,NA
"cases","Slovakia",2020-09-17 14:42:55,2360.419,2020-09-16 06:57:05,1005.15500000001,NA,NA,NA,NA,NA,NA
"cases","Slovenia",2020-09-17 14:42:55,3991.837,2020-09-16 06:57:05,2491.548,NA,NA,NA,NA,NA,NA
"cases","Somalia",2020-09-17 14:42:55,1520.841,2020-09-16 06:57:05,959.308999999994,NA,NA,NA,NA,NA,NA
"cases","South Africa",2020-09-17 14:42:55,4049.484,2020-09-16 06:57:05,2865.517,NA,NA,NA,NA,NA,NA
"cases","South Korea",2020-09-17 14:42:55,3093.067,2020-09-16 06:57:05,2739.516,NA,NA,NA,NA,NA,NA
"cases","South Sudan",2020-09-17 14:42:55,988.444,2020-09-16 06:57:05,1382.66899999999,NA,NA,NA,NA,NA,NA
"cases","Spain",2020-09-17 14:42:55,569.143,2020-09-16 06:57:05,567.724000000002,NA,NA,NA,NA,NA,NA
"cases","Sri Lanka",2020-09-17 14:42:55,2171.686,2020-09-16 06:57:05,1530.827,NA,NA,NA,NA,NA,NA
"cases","St. Vincent & Grenadines",2020-09-17 14:42:55,555.540999999999,2020-09-16 06:57:05,461.190000000002,NA,NA,NA,NA,NA,NA
"cases","Sudan",2020-09-17 14:42:55,587.711,2020-09-16 06:57:05,756.745999999999,NA,NA,NA,NA,NA,NA
"cases","Suriname",2020-09-17 14:42:55,1210.981,2020-09-16 06:57:05,1157.637,NA,NA,NA,NA,NA,NA
"cases","Sweden",2020-09-17 14:42:55,4443.074,2020-09-16 06:57:05,2469.47399999999,NA,NA,NA,NA,NA,NA
"cases","Switzerland",2020-09-17 14:42:55,1575.549,2020-09-16 06:57:05,1494.495,NA,NA,NA,NA,NA,NA
"cases","Syria",2020-09-17 14:42:55,-1,2020-09-16 06:57:05,835.258999999998,NA,NA,NA,NA,NA,NA
"cases","Taiwan",2020-09-17 14:42:55,761.040000000001,2020-09-16 06:57:05,1176.877,NA,NA,NA,NA,NA,NA
"cases","Tajikistan",2020-09-17 14:42:55,1462.788,2020-09-16 06:57:05,1567.595,NA,NA,NA,NA,NA,NA
"cases","Thailand",2020-09-17 14:42:55,1703.269,2020-09-16 06:57:05,939.905999999995,NA,NA,NA,NA,NA,NA
"cases","Togo",2020-09-17 14:42:55,914.562,2020-09-16 06:57:05,794.640999999996,NA,NA,NA,NA,NA,NA
"cases","Trinidad & Tobago",2020-09-17 14:42:55,1732.47,2020-09-16 06:57:05,2051.103,NA,NA,NA,NA,NA,NA
"cases","Tunisia",2020-09-17 14:42:55,1201.347,2020-09-16 06:57:05,1003.604,NA,NA,NA,NA,NA,NA
"cases","Turkey",2020-09-17 14:42:55,4474.205,2020-09-16 06:57:05,3146.807,NA,NA,NA,NA,NA,NA
"cases","Turks & Caicos Islands",2020-09-17 14:42:55,1194.635,2020-09-16 06:57:05,1308.353,NA,NA,NA,NA,NA,NA
"cases","U.S. Virgin Islands",2020-09-17 14:42:55,1305.106,2020-09-16 06:57:05,931.667000000001,NA,NA,NA,NA,NA,NA
"cases","Uganda",2020-09-17 14:42:55,2198.725,2020-09-16 06:57:05,1911.947,NA,NA,NA,NA,NA,NA
"cases","Ukraine",2020-09-17 14:42:55,773.578,2020-09-16 06:57:05,639.421000000002,NA,NA,NA,NA,NA,NA
"cases","United Arab Emirates",2020-09-17 14:42:55,2164.916,2020-09-16 06:57:05,-1,NA,NA,NA,NA,NA,NA
"cases","United Kingdom",2020-09-17 14:42:55,1868.783,2020-09-16 06:57:05,1192.08,NA,NA,NA,NA,NA,NA
"cases","United States",2020-09-17 14:42:55,3025.13,2020-09-16 06:57:05,2089.771,NA,NA,NA,NA,NA,NA
"cases","Uruguay",2020-09-17 14:42:55,1434.284,2020-09-16 06:57:05,1466.408,NA,NA,NA,NA,NA,NA
"cases","Uzbekistan",2020-09-17 14:42:55,1792.567,2020-09-16 06:57:05,1442.72300000001,NA,NA,NA,NA,NA,NA
"cases","Venezuela",2020-09-17 14:42:55,842.941,2020-09-16 06:57:05,953.238000000005,NA,NA,NA,NA,NA,NA
"cases","Vietnam",2020-09-17 14:42:55,1515.207,2020-09-16 06:57:05,2507.143,NA,NA,NA,NA,NA,NA
"cases","Yemen",2020-09-17 14:42:55,1139.198,2020-09-16 06:57:05,798.109000000004,NA,NA,NA,NA,NA,NA
"cases","Zambia",2020-09-17 14:42:55,887.7,2020-09-16 06:57:05,513.578999999998,NA,NA,NA,NA,NA,NA
"cases","Zimbabwe",2020-09-17 14:42:55,1226.466,2020-09-16 06:57:05,1029.791,NA,NA,NA,NA,NA,NA
"regional-deaths","Asia",2020-09-17 11:48:53,509.228,NA,NA,NA,NA,NA,NA,NA,NA
"regional-deaths","Europe",2020-09-17 11:48:53,576.035,NA,NA,NA,NA,NA,NA,NA,NA
"regional-deaths","Africa",2020-09-17 11:48:53,728.846,NA,NA,NA,NA,NA,NA,NA,NA
"regional-deaths","Americas",2020-09-17 11:48:53,539.127,NA,NA,NA,NA,NA,NA,NA,NA
"regional-deaths","Oceania",2020-09-17 11:48:53,1074.814,NA,NA,NA,NA,NA,NA,NA,NA
"regional-deaths","Global",2020-09-17 11:48:53,489.8,NA,NA,NA,NA,NA,NA,NA,NA
"regional-cases","Asia",2020-09-17 14:26:19,999999,2020-09-17 12:09:33,1209.724,NA,NA,NA,NA,NA,NA
"regional-cases","Europe",2020-09-17 14:26:19,917.762,2020-09-17 12:09:33,723.265,NA,NA,NA,NA,NA,NA
"regional-cases","Africa",2020-09-17 14:26:19,999999,2020-09-17 12:09:33,1179.044,NA,NA,NA,NA,NA,NA
"regional-cases","Americas",2020-09-17 14:26:19,999999,2020-09-17 12:09:33,1164.409,NA,NA,NA,NA,NA,NA
"regional-cases","Oceania",2020-09-17 14:26:19,999999,2020-09-17 12:09:33,2485.574,NA,NA,NA,NA,NA,NA
"regional-cases","Global",2020-09-17 14:26:19,999999,2020-09-17 12:09:33,7997.973,NA,NA,NA,NA,NA,NA
